   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         197.079752
 179.2322065  164.08223871 151.08399408 139.82610934 129.99338192
 121.34067776 113.67479578 106.8416209  100.71686666  95.19929969
  90.20571013  85.66712917  81.52595048  77.73371525  74.24939051
  71.03801821  68.06964581  65.31847288  62.76216487  60.38129723
  58.15890222  56.08009707  54.13177708  52.30236082  50.58157763
  48.96028934  47.4303401   45.9844293   44.61600349  43.31916424
  42.08858911  40.91946377  39.80742339  38.74850187  37.73908782
  36.77588612  35.85588438  34.97632357  34.13467214  33.3286033
  32.55597487  31.81481157  31.10328915  30.41972037  29.76254253
  29.13030624  28.52166544  27.93536842  27.37024981  26.82522319
  26.29927485  25.79145755  25.30088539  24.82672888  24.36821064
  23.92460133  23.49521607  23.07941111  22.67658083  22.28615497
  21.90759614  21.54039746  21.18408048  20.83819321  20.50230836
  20.17602166  19.85895038  19.5507319   19.25102242  18.9594958
  18.67584243  18.39976819  18.13099355  17.86925265  17.6142925
  17.36587221  17.12376232  16.88774409  16.65760892  16.43315781
  16.2142007   16.00055619  15.79205087  15.58851897  15.38980197
  15.19574819  15.00621244  14.82105569  14.64014476  14.46335199
  14.29055504  14.12163653  13.95648388  13.79498903  13.63704826
  13.48256192  13.33143434  13.18357354  13.03889115  12.89730217
  12.75872488  12.62308065  12.49029386  12.36029169  12.23300406
  12.10836352  11.98630507  11.86676614  11.74968646  11.63500792
  11.52267458  11.41263248  11.30482965  11.19921597  11.09574315
  10.99436461  10.89503546  10.79771241  10.70235375  10.60891923
  10.51737008  10.42766888  10.33977963  10.25366757  10.16929924
  10.08664238  10.00566593   9.92633994   9.84863563   9.77252526
   9.69798214   9.6249806    9.55349597   9.48350454   9.41498352
   9.34791108   9.28226623   9.2180289    9.15517981   9.09370058
   9.0335736    8.97478209   0.           0.           0.
   0.           0.           0.           8.59938447   0.
   0.           0.           0.           8.36836624   0.
   0.           8.24403316   8.20492756   0.           8.13019453]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         190.27775546 174.3404076  160.65467662
 148.7920116  138.42359885 129.29341935 121.19948524 113.98052553
 107.50637747 101.67094453  96.38696277  91.58206059  87.19575725
  83.17715124  79.48312206  76.07691816  72.92703842  70.00633908
  67.29131501  64.76151743  62.39907883  60.18832306  58.11544327
  56.16823445  54.33587092  52.60871815  50.97817563  49.43654313
  47.97690718  46.5930441   45.27933693  44.03070405  42.84253744
  41.71064935  40.63122588  39.60078654  38.61614899  37.67439801
  36.7728583   35.90907057  35.08077027  34.2858689   33.52243736
  32.78869115  32.08297716  31.40376192  30.74962102  30.1192297
  29.51135428  28.9248446   28.35862707  27.81169846  27.28312029
  26.77201369  26.27755478  25.79897051  25.33553475  24.88656489
  24.45141857  24.02949084  23.62021144  23.22304242  22.83747586
  22.46303182  22.09925646  21.74572032  21.40201668  21.0677601
  20.74258506  20.42614472  20.11810966  19.81816696  19.52601907
  19.24138289  18.96398896  18.69358063  18.42991333  18.17275383
  17.92187966  17.67707845  17.4381474   17.20489273  16.97712921
  16.75467969  16.53737466  16.32505188  16.11755596  15.91473803
  15.71645541  15.52257127  15.33295437  15.14747878  14.9660236
  14.78847272  14.61471461  14.44464209  14.27815211  14.11514558
  13.95552718  13.7992052   13.64609135  13.4961006   13.34915112
  13.20516403  13.06406331  12.92577573  12.79023065  12.65735996
  12.52709797  12.39938129  12.27414877  12.15134137  12.03090209
  11.91277592  11.79690971  11.68325213  11.5717536   11.46236621
  11.35504368  11.24974127  11.14641573  11.04502528  10.94552952
  10.84788937  10.75206709  10.65802616  10.56573128  10.47514831
  10.38624425  10.29898718  10.21334627  10.12929167  10.04679456
   9.96582706   9.88636222   9.80837403   9.73183732   9.65672779
   9.58302198   9.51069722   9.43973164   9.37010415   9.30179435
   9.23478263   9.16905007   9.10457844   9.04135018   8.9793484
   8.91855687   8.85895999   8.80054276   8.74329082   8.68719039
   8.6322283    8.57839194   8.52566928   8.47404884   8.42351971
   8.37407152   8.32569443   8.27837914   8.23211689   8.18689943
   0.           8.09956847   0.           0.           0.
   0.           0.           0.           7.82585098   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         187.90786369 172.44078332 159.16646248
 147.66418216 137.61204311 128.76001128 120.9112273  113.90879448
 107.62627551 101.96074829  96.82765826  92.15695192  87.89013758
  83.97802579  80.37897455  77.05751335  73.9832548   71.1300265
  68.47517332  65.99899259  63.68427373  61.51592066  59.48064024
  57.56668378  55.76363138  54.06221112  52.4541468   50.93202899
  49.4892056   48.11968833  46.81807269  45.57946914  44.39944369
  43.27396651  42.19936725  41.17229616  40.18969006  39.24874261
  38.34687806  37.48172827  36.65111229  35.85301835  35.08558787
  34.34710123  33.6359651   32.95070108  32.28993561  31.65239079
  31.03687648  30.4422826   29.86757272  29.31177802  28.77399193
  28.25336516  27.74910129  27.26045275  26.78671709  26.32723368
  25.88138061  25.44857192  25.02825503  24.61990843  24.22303948
  23.83718248  23.46189682  23.09676534  22.74139279  22.39540439
  22.05844453  21.73017558  21.41027672  21.09844297  20.79438414
  20.49782405  20.20849958  19.92615999  19.65056618  19.38148998
  19.1187136   18.86202898  18.61123731  18.36614848  18.12658061
  17.89235966  17.66331893  17.43929876  17.2201461   17.00571421
  16.79586231  16.59045532  16.38936352  16.19246235  15.99963211
  15.81075774  15.62572857  15.44443822  15.26678427  15.09266813
  14.92199486  14.75467302  14.5906145   14.42973436  14.2719507
  14.11718454  13.96535968  13.81640257  13.67024223  13.52681011
  13.38603999  13.24786792  13.1122321   12.97907277  12.84833218
  12.71995448  12.59388564  12.47007339  12.34846717  12.22901802
  12.11167857  11.99640294  11.8831467   11.77186683  11.66252165
  11.55507078  11.44947509  11.34569668  11.24369877  11.14344576
  11.04490311  10.94803733  10.85281595  10.75920749  10.66718142
  10.57670813  10.48775891  10.40030588  10.31432204  10.22978119
  10.14665789  10.06492751   9.98456612   9.90555054   9.82785827
   9.75146751   9.67635709   9.60250653   9.52989594   9.45850605
   9.38831819   9.31931428   9.25147678   9.18478874   9.1192337
   9.05479577   8.99145957   8.92921021   8.86803328   8.80791491
   8.74884164   8.69080052   8.63377904   8.57776514   8.52274719
   8.46871402   8.41565487   8.36355938   8.31241765   8.26222016
   8.21295781   8.16462187   8.11720403   8.07069637   8.02509134
   7.9803818    7.93656096   7.89362243   7.85156019   7.81036859
   7.77004235   7.73057658   7.69196673   7.65420865   7.61729853
   7.58123295   7.54600886   7.51162356   0.           0.
   7.41347919   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   7.14040903   0.           0.           0.           0.
   7.03533481   0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         185.61544154 168.18333981 153.63923744
 141.34013897 130.81703029 121.72056215 113.78568183 106.80798501
 100.62752851  95.11751569  90.17623716  85.72123428  81.68500202
  78.01178625  74.65516214  71.5761829   68.74194881  66.12449011
  63.69988674  61.4475687   59.34975548  57.39100358  55.55783865
  53.83845449  52.22246525  50.70070017  49.26503266  47.90823729
  46.62386943  45.40616355  44.24994697  43.15056625  42.10382426
  41.10592609  40.15343247  39.2432194   38.37244319  37.53850998
  36.73904912  35.97188989  35.23504101  34.52667266  33.84510053
  33.18877177  32.55625251  31.94621674  31.35743643  30.78877273
  30.23916802  29.70763888  29.19326969  28.69520693  28.21265405
  27.74486677  27.2911489   26.85084852  26.42335452  26.00809347
  25.60452677  25.212148    24.83048061  24.4590757   24.09751006
  23.74538436  23.40232146  23.06796489  22.74197746  22.42403995
  22.11384991  21.8111206   21.51557995  21.22696957  20.94504406
  20.66956999  20.40032529  20.13709853  19.87968826  19.62790248
  19.38155801  19.14048001  18.90450153  18.67346301  18.44721191
  18.2256023   18.00849451  17.79575476  17.58725488  17.38287202
  17.18248832  16.98599071  16.7932706   16.60422374  16.41874991
  16.23675278  16.05813971  15.88282153  15.71071245  15.54172982
  15.37579403  15.21282834  15.05275879  14.89551402  14.74102519
  14.58922586  14.44005186  14.29344124  14.14933411  14.00767263
  13.86840082  13.7314646   13.59681162  13.46439122  13.33415437
  13.20605359  13.08004292  12.95607779  12.83411506  12.71411286
  12.59603065  12.47982908  12.36547001  12.25291642  12.14213238
  12.03308302  11.92573451  11.82005398  11.7160095   11.61357009
  11.51270561  11.41338682  11.31558525  11.21927329  11.12442404
  11.03101139  10.93900994  10.84839498  10.7591425   10.67122911
  10.58463209  10.49932933  10.41529931  10.33252109  10.25097432
  10.17063917  10.09149636  10.01352712   9.93671318   9.86103677
   9.78648061   9.71302786   9.64066214   9.56936752   9.4991285
   9.42993      9.36175734   9.29459626   9.22843288   9.1632537
   9.0990456    9.03579583   8.97349199   8.91212204   8.85167428
   8.79213734   8.7335002    8.67575216   8.61888284   8.56288214
   8.50774033   8.45344794   8.39999582   8.34737511   8.29557723
   8.2445939    8.19441712   8.14503918   8.09645262   8.04865029
   8.00162528   7.95537096   7.90988097   7.86514922   7.82116987
   7.77793734   7.73544632   7.69369175   7.65266883   7.61237303
   7.57280004   7.53394584   7.49580664   7.45837894   7.42165946
   7.38564518   7.35033335   7.31572148   7.28180732   7.2485889
   7.21606448   7.18423261   7.1530921    7.12264202   7.09288171
   7.06381077   7.0354291    7.00773685   6.98073447   6.95442268
   6.92880249   0.           0.           0.           0.
   6.81113154   6.78969879   0.           0.           0.
   0.           0.           0.           0.           0.
   6.62911092   0.           6.60153992   6.58889801   0.
   6.56593914   0.           6.54613562   6.53743957   6.52956024]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         189.85121277 165.77204264 146.97070412
 131.92998963 119.65347737 109.46233876 100.87958468  93.56107479
  87.25278135  81.76342005  76.94640599  72.68764986  68.89711506
  65.50285778  62.44674265  59.68131224  57.16746537  54.87271189
  52.76984446  50.83591606  49.05144473  47.39978887  45.86665224
  44.43968834  43.10818187  41.86279021  40.69533239  39.59861557
  38.56629157  37.59273747  36.67295619  35.80249224  34.97736127
  34.19398993  33.44916486  32.73998894  32.06384377  31.41835735
  30.80137616  30.21094087  29.64526526  29.10271776  28.58180538
  28.08115945  27.59952323  27.13574085  26.68874758  26.2575612
  25.84127426  25.43904731  25.05010271  24.6737192   24.30922699
  23.95600334  23.61346858  23.28108255  22.9583414   22.64477458
  22.33994229  22.04343301  21.75486135  21.47386603  21.2001081
  20.93326928  20.67305041  20.41917014  20.17136357  19.92938117
  19.69298767  19.46196108  19.23609179  19.01518176  18.7990437
  18.58750041  18.3803841   18.1775358   17.97880478  17.78404804
  17.59312982  17.40592118  17.22229954  17.04214833  16.8653566
  16.69181873  16.52143406  16.35410665  16.18974497  16.02826168
  15.86957337  15.71360032  15.56026638  15.40949866  15.26122743
  15.11538592  14.97191016  14.83073883  14.69181313  14.55507666
  14.42047526  14.28795691  14.15747165  14.02897142  13.90241002
  13.77774298  13.6549275   13.53392235  13.41468779  13.29718553
  13.18137864  13.06723148  12.95470965  12.84377992  12.73441021
  12.62656949  12.52022779  12.41535609  12.31192633  12.20991134
  12.10928482  12.01002127  11.91209601  11.81548509  11.72016531
  11.62611414  11.53330973  11.44173089  11.35135701  11.26216809
  11.17414472  11.08726799  11.00151958  10.91688161  10.83333675
  10.75086811  10.66945926  10.58909421  10.50975739  10.43143367
  10.35410827  10.27776684  10.20239537  10.12798022  10.05450809
   9.98196604   9.91034142   9.83962194   9.76979559   9.70085066
   9.63277576   9.56555975   9.49919177   9.43366126   9.36895788
   9.30507157   9.24199251   9.17971113   9.11821809   9.05750429
   8.99756084   8.93837908   8.87995059   8.82226712   8.76532066
   8.7091034    8.65360772   8.59882621   8.54475162   8.49137695
   8.43869534   8.38670014   8.33538485   8.28474319   8.23476904
   8.18545643   8.13679961   8.08879297   8.04143107   7.99470866
   7.94862062   7.90316202   7.85832809   7.81411422   7.77051597
   7.72752904   7.68514931   7.6433728    7.60219571   7.56161439
   7.52162533   7.48222522   7.44341086   7.40517924   7.36752749
   7.33045291   7.29395296   7.25802525   7.22266755   7.1878778
   7.1536541    7.11999471   7.08689804   7.05436269   7.02238742
   6.99097115   6.96011296   6.92981213   6.90006809   6.87088045
   6.842249     6.81417372   6.78665476   6.75969244   6.7332873
   6.70744005   6.6821516    6.65742304   6.63325569   6.60965104
   6.58661082   6.56413694   6.54223154   6.52089698   6.50013585
   6.47995094   6.46034529   6.44132219   0.           0.
   0.           0.           0.           6.3396318    0.
   6.31058488   0.           0.           6.27170757   6.26002478
   6.24899142   0.           0.           6.21986219   0.
   0.           0.           0.           6.18504914   0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         177.04949837
 149.2903303  128.83352784 113.20291526 100.91176872  91.01838998
  82.89976013  76.12854112  70.40256284  65.50254113  61.26573469
  57.56898193  54.31745939  51.43704137  48.86898975  46.56618895
  44.49042833  42.61040857  40.90025774  39.3384119   37.90676023
  36.58998495  35.37504631  34.25077692  33.20755939  32.23706804
  31.33206037  30.48620749  29.69395531  28.95041021  28.25124426
  27.59261631  26.97110584  26.38365727  25.82753292  25.30027299
  24.79966145  24.32369682  23.87056703  23.43862776  23.02638363
  22.63247188  22.2556483   21.89477457  21.54880751  21.21678945
  20.89783983  20.59114767  20.29596499  20.01160096  19.7374166
  19.47282017  19.21726299  18.97023567  18.73126479  18.49990986
  18.27576062  18.05843453  17.84757464  17.64284747  17.44394126
  17.25056431  17.0624434   16.8793225   16.70096144  16.52713481
  16.35763087  16.19225062  16.03080688  15.87312351  15.71903462
  15.56838392  15.42102406  15.27681605  15.1356287   14.99733816
  14.86182741  14.72898583  14.59870883  14.47089747  14.34545808
  14.222302    14.10134519  13.98250806  13.86571513  13.75089479
  13.63797914  13.52690368  13.4176072   13.31003154  13.20412144
  13.09982436  12.99709034  12.89587186  12.79612368  12.69780275
  12.60086807  12.50528056  12.41100301  12.31799991  12.22623742
  12.13568324  12.04630656  11.95807796  11.87096932  11.78495381
  11.70000575  11.61610062  11.53321494  11.45132625  11.37041308
  11.29045482  11.21143178  11.13332504  11.05611651  10.97978881
  10.90432526  10.82970989  10.75592731  10.6829628   10.61080215
  10.53943175  10.46883848  10.39900973  10.32993337  10.2615977
  10.19399147  10.12710382  10.06092429   9.99544279   9.93064959
   9.86653529   9.80309081   9.7403074    9.67817658   9.61669017
   9.55584025   9.49561915   9.43601948   9.37703404   9.3186559
   9.26087832   9.20369478   9.14709895   9.09108471   9.03564612
   8.9807774    8.92647295   8.87272735   8.81953533   8.76689177
   8.71479171   8.6632303    8.61220287   8.56170487   8.51173186
   8.46227955   8.41334377   8.36492046   8.31700568   8.26959561
   8.22268652   8.17627481   8.13035697   8.0849296    8.0399894
   7.99553316   7.95155779   7.90806027   7.86503767   7.82248719
   7.78040608   7.7387917    7.69764149   7.656953     7.61672383
   7.5769517    7.5376344    7.4987698    7.46035588   7.42239068
   7.38487233   7.34779906   7.31116916   7.27498102   7.23923311
   7.203924     7.16905233   7.13461681   7.10061628   7.06704963
   7.03391586   7.00121404   6.96894334   6.93710301   6.90569242
   6.87471099   6.84415827   6.81403389   6.78433757   6.75506913
   6.72622849   6.69781569   6.66983083   6.64227415   6.61514599
   6.58844677   6.56217706   6.5363375    6.51092888   6.48595208
   6.46140811   6.4372981    6.4136233    6.39038508   6.36758496
   6.34522455   6.32330564   6.30183012   6.28080005   6.26021761
   6.24008515   6.22040513   6.20118022   6.18241319   6.16410702
   6.14626482   6.1288899    6.11198572   6.09555593   6.07960435
   6.06413501   6.04915212   6.03466009   6.02066352   6.00716725
   5.9941763    0.           0.           5.95828914   0.
   0.           0.           5.9178598    0.           0.
   0.           0.           5.87985429   0.           0.
   0.           0.           5.8566983    0.           0.
   0.           0.           0.           0.           5.85152672
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 176.70930479 142.91559932 119.58081011 102.60682453  89.76147773
  79.73431687  71.70948216  65.15447515  59.70799489  55.11681853
  51.1985226   47.81854763  44.87558474  42.2919778   40.00725036
  37.97363652  36.15293058  34.51422463  33.0322563   31.68618378
  30.45866498  29.33515659  28.30337436  27.35287307  26.47471643
  25.66121539  24.90571874  24.2024445   23.54634289  22.93298447
  22.35846796  21.81934411  21.31255222  20.8353671   20.38535443
  19.96033307  19.55834306  19.17761832  18.81656335  18.47373314
  18.14781591  17.83761813  17.54205154  17.26012184  16.99091881
  16.73360763  16.48742131  16.25165395  16.02565485  15.80882324
  15.60060368  15.40048184  15.20798087  15.02265808  14.84410199
  14.67192967  14.5057844   14.34533343  14.19026616  14.04029229
  13.8951403   13.75455597  13.6183011   13.48615232  13.35789996
  13.23334713  13.11230877  12.99461082  12.88008949  12.76859053
  12.65996861  12.55408673  12.45081566  12.35003344  12.25162495
  12.15548142  12.06150009  11.96958382  11.87964072  11.7915839
  11.7053311   11.62080447  11.53793028  11.45663869  11.37686355
  11.29854215  11.22161506  11.14602593  11.07172133  10.99865058
  10.92676559  10.85602075  10.78637276  10.71778055  10.65020512
  10.58360945  10.51795839  10.45321856  10.38935828  10.32634745
  10.26415748  10.20276123  10.14213291  10.08224802  10.0230833
   9.96461663   9.90682702   9.84969452   9.79320017   9.73732595
   9.68205478   9.62737038   9.57325732   9.51970093   9.46668726
   9.41420308   9.3622358    9.31077348   9.25980476   9.20931885
   9.15930552   9.10975503   9.06065814   9.01200608   8.9637905
   8.9160035    8.86863756   8.82168553   8.77514065   8.72899647
   8.6832469    8.63788614   8.59290868   8.5483093    8.50408305
   8.46022523   8.41673139   8.37359728   8.33081891   8.28839247
   8.24631435   8.20458115   8.16318963   8.12213671   8.0814195
   8.04103526   8.00098138   7.9612554    7.921855     7.88277799
   7.84402229   7.80558595   7.76746711   7.72966405   7.69217513
   7.6549988    7.61813363   7.58157826   7.54533142   7.50939193
   7.47375867   7.43843063   7.40340684   7.36868642   7.33426856
   7.30015251   7.26633758   7.23282315   7.19960867   7.16669362
   7.13407757   7.10176014   7.06974098   7.03801983   7.00659646
   6.9754707    6.94464243   6.91411159   6.88387815   6.85394216
   6.82430369   6.79496287   6.7659199    6.73717501   6.70872847
   6.68058063   6.65273187   6.62518261   6.59793336   6.57098464
   6.54433705   6.51799122   6.49194785   6.46620771   6.44077158
   6.41564033   6.39081489   6.36629623   6.34208539   6.31818346
   6.29459161   6.27131107   6.24834311   6.2256891    6.20335047
   6.1813287    6.15962536   6.1382421    6.11718062   6.09644272
   6.07603027   6.05594522   6.03618961   6.01676556   5.99767529
   5.9789211    5.96050538   5.94243063   5.92469943   5.90731449
   5.89027859   5.87359465   5.85726568   5.84129482   5.8256853
   5.8104405    5.79556391   5.78105915   5.76692998   5.75318028
   5.73981408   5.72683556   5.71424903   5.70205896   5.69026999
   5.6788869    5.66791466   5.65735839   5.6472234    5.63751518
   5.62823939   5.61940192   5.61100883   5.60306639   5.59558108
   0.           0.           0.           5.57034869   0.
   0.           5.556576     0.           0.           0.
   0.           0.           0.           0.           5.54329698
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   5.58877395   0.           0.           0.           5.62659915]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         168.49311857
 132.46141902 108.6364836   91.83733055  79.41735011  69.89555114
  62.38350241  56.31820489  51.32671539  47.15278569  43.6148624
  40.5809117   37.95273     35.65583357  33.63275143  31.83846105
  30.23721164  28.80026844  27.50428201  26.33009001  25.26182396
  24.28623428  23.39217407  22.57019984  21.81225957  21.11144656
  20.46180358  19.85816574  19.2960334   18.7714687   18.28101082
  17.82160595  17.39054934  16.98543683  16.60412426  16.24469329
  15.90542241  15.58476234  15.28131495  14.99381529  14.72111605
  14.46217416  14.21603919  13.98184325  13.75879222  13.546158
  13.34327181  13.14951824  12.96432998  12.78718324  12.6175936
  12.45511243  12.29932357  12.1498405   12.00630369  11.86837837
  11.73575236  11.60813424  11.48525168  11.36684987  11.2526902
  11.14254898  11.0362163   10.93349504  10.8341999   10.73815657
  10.64520094  10.5551784   10.46794316  10.38335771  10.30129222
  10.22162403  10.14423723  10.06902223   9.9958753    9.9246983
